DATE,SALES,AutoFinanzierung,BMWFinanzierung,AutoLeasing,BMWLeasing,leasing,BMW,AGPI,Gebrauchtwagenpreisindex,Euribor3M,Euribor6M,Euribor12M,Verbraucherpreisindex,IndexderEinzelhandelspreise,IndexderErzeugerpreisegewerblicherProdukte,IndexderGrowsshandelsverkaufspreise,IndexderEinfuhrpreise,IndexderAusfuhrpreise,BestandArbeitslose,ZugangArbeitslose,AbgangArbeitslose,Arbeitslosenquote,Beschäftigungsbarometer,VerarbeitendesGewerbe,Bauhauptgewerbe,Handel,Dienstleistungssektor,Geschäftsklima,Geschäftslage,Geschäftserwartungen,Konjunkturampel
2014-07-31,,,,,,,,,,0.205,0.3046,0.4875,94.3,95.4,89.4,91.7,94.9,92.7,2871350.0,667660.0,629110.0,6.6,98.6,-0.8,-4.6,-2.0,7.5,99.5,99.2,99.8,39.4
2014-08-31,,,,,,,,,,0.1916,0.2918,0.4691,94.3,95.4,89.3,91.5,94.8,92.7,2901820.0,641140.0,610650.0,6.7,99.0,-2.2,-3.6,-1.8,9.7,98.3,98.7,98.0,13.1
2014-09-30,,,,,,,,,,0.0971,0.1997,0.3623,94.3,96.0,89.3,91.6,95.1,92.9,2807810.0,613540.0,707500.0,6.5,99.0,0.3,-1.8,-2.9,8.5,97.7,98.4,97.0,9.3
2014-10-31,,,,,,,,,,0.0826,0.1837,0.3376,94.1,95.8,89.3,91.1,94.8,92.8,2732770.0,665750.0,740790.0,6.3,98.5,-5.8,-0.1,-3.7,9.4,96.3,96.6,95.9,2.7
2014-11-30,,,,,,,,,,0.0809,0.1818,0.3347,94.1,95.7,89.3,90.5,94.1,92.8,2716850.0,611920.0,627840.0,6.3,97.3,-5.6,-3.2,-2.4,4.8,96.0,96.1,96.0,8.1
2014-12-28,1311.0,60.0,55.0,43.0,58.0,41.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,
2014-12-31,,,,,,,,,,0.0809,0.1765,0.3285,94.0,95.4,88.6,89.6,92.5,92.5,2763520.0,626290.0,579740.0,6.4,98.2,-3.3,-2.2,-4.7,7.6,98.2,98.3,98.1,89.0
2015-01-04,5555.0,68.0,55.0,48.0,69.0,52.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-11,5040.0,67.0,67.0,56.0,73.0,56.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-18,3365.0,89.0,88.0,62.0,76.0,63.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-25,4050.0,70.0,70.0,58.0,75.0,59.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-31,,,,,,,,,100.0,0.0627,0.1523,0.2982,93.1,94.7,88.1,89.3,91.7,93.0,3031600.0,773290.0,505030.0,7.0,98.5,-2.7,-1.9,-2.6,8.0,98.8,98.8,98.8,90.5
2015-02-01,3984.0,82.0,79.0,62.0,72.0,57.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-08,3603.0,67.0,64.0,55.0,66.0,57.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-15,3440.0,71.0,83.0,59.0,77.0,55.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-22,3985.0,74.0,86.0,54.0,73.0,57.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-28,,,,,,,,,108.4,0.0482,0.1258,0.2551,93.8,95.0,88.2,89.8,92.8,93.4,3017000.0,630790.0,645350.0,6.9,98.5,-0.8,-4.6,-2.9,7.6,98.8,98.1,99.5,84.6
2015-03-01,4586.0,87.0,72.0,55.0,80.0,60.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-03-08,4476.0,98.0,79.0,59.0,85.0,67.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-03-15,4390.0,76.0,87.0,54.0,76.0,59.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-03-22,4958.0,70.0,90.0,54.0,73.0,62.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-03-29,3750.0,63.0,84.0,53.0,79.0,55.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-03-31,,,,,,,,,111.4,0.0272,0.0969,0.2124,94.3,95.7,88.3,90.6,93.7,93.9,2931510.0,633550.0,718990.0,6.8,99.9,1.5,-3.2,-1.9,11.2,99.1,98.6,99.6,84.4
2015-04-05,4244.0,70.0,72.0,54.0,73.0,57.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-12,5630.0,75.0,64.0,52.0,72.0,59.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-19,5256.0,76.0,78.0,56.0,76.0,57.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-26,4105.0,65.0,55.0,51.0,66.0,53.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-30,,,,,,,,,112.2,0.0047,0.0728,0.1805,94.7,96.0,88.4,91.0,94.1,94.2,2842840.0,660320.0,748960.0,6.5,100.2,2.2,-3.4,0.1,11.7,100.2,100.3,100.0,95.8
2015-05-03,4691.0,62.0,67.0,57.0,69.0,57.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-10,3837.0,68.0,57.0,53.0,68.0,59.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-17,4526.0,61.0,72.0,49.0,67.0,54.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-24,1238.0,62.0,78.0,49.0,66.0,54.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-31,2589.0,63.0,74.0,44.0,67.0,51.0,83.0,,109.7,-0.0104,0.0571,0.1654,94.9,95.9,88.4,91.6,94.1,93.9,2761700.0,542600.0,623740.0,6.3,100.2,2.3,-5.0,-0.6,11.8,100.4,100.5,100.2,96.1
2015-06-07,3237.0,69.0,61.0,53.0,66.0,60.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-14,3874.0,68.0,73.0,63.0,83.0,59.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-21,4310.0,68.0,60.0,57.0,68.0,55.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-28,4334.0,69.0,52.0,53.0,56.0,52.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-30,,,,,,,,,108.8,-0.0139,0.0492,0.163,94.9,95.7,88.3,91.5,93.5,93.9,2711190.0,587540.0,638050.0,6.2,99.9,1.9,-5.4,-1.7,11.2,100.1,100.2,100.1,94.0
2015-07-05,5928.0,68.0,90.0,55.0,72.0,52.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-12,6225.0,69.0,56.0,56.0,72.0,58.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-19,5662.0,80.0,74.0,62.0,74.0,57.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-26,5421.0,80.0,90.0,58.0,61.0,55.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-31,,,,,,,,,108.4,-0.0187,0.0487,0.1673,95.1,95.2,88.3,91.5,93.0,93.9,2772640.0,599840.0,538390.0,6.3,100.5,1.5,-2.3,1.0,12.6,99.7,100.6,98.8,72.7
2015-08-02,5264.0,67.0,66.0,50.0,77.0,56.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-09,5022.0,84.0,59.0,66.0,71.0,58.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-16,4911.0,78.0,70.0,66.0,63.0,56.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-23,4037.0,77.0,47.0,60.0,70.0,55.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-30,3799.0,59.0,70.0,61.0,68.0,56.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-31,,,,,,,,,109.1,-0.0277,0.0439,0.1613,95.0,95.3,87.9,90.7,91.7,93.5,2795600.0,645010.0,622040.0,6.4,99.9,-2.1,0.6,1.2,11.7,100.6,100.8,100.3,95.6
2015-09-06,4312.0,54.0,72.0,53.0,69.0,57.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-13,4316.0,70.0,62.0,64.0,69.0,55.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-20,4533.0,76.0,77.0,58.0,68.0,57.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-27,4584.0,56.0,50.0,53.0,60.0,59.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-30,,,,,,,,,109.9,-0.037,0.0353,0.1536,94.9,95.8,87.6,90.2,91.1,93.2,2708040.0,643270.0,730780.0,6.2,99.7,-0.7,-1.6,0.1,10.5,100.1,100.9,99.3,72.1
2015-10-04,4893.0,64.0,74.0,60.0,73.0,56.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-11,5163.0,69.0,65.0,58.0,68.0,54.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-18,4934.0,79.0,85.0,55.0,84.0,56.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-25,4574.0,58.0,64.0,52.0,63.0,58.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-31,,,,,,,,,109.8,-0.0536,0.0197,0.1279,94.9,96.0,87.2,89.7,90.7,93.0,2649280.0,595810.0,654560.0,6.0,100.5,-3.7,-0.9,1.3,14.4,100.6,100.2,101.0,87.5
2015-11-01,4574.0,72.0,56.0,56.0,69.0,59.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-08,4309.0,69.0,52.0,52.0,70.0,58.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-15,4161.0,72.0,51.0,56.0,68.0,59.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-22,4692.0,57.0,63.0,65.0,71.0,60.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-29,4908.0,49.0,60.0,49.0,63.0,52.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-30,,,,,,,,,110.0,-0.0876,-0.0154,0.0789,94.3,96.0,87.0,89.5,90.5,93.1,2633160.0,613280.0,629390.0,6.0,101.0,-1.8,3.8,2.6,14.8,101.0,100.4,101.6,88.1
2015-12-06,5025.0,67.0,51.0,51.0,66.0,54.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-13,5855.0,56.0,64.0,48.0,60.0,53.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-20,4086.0,54.0,64.0,55.0,65.0,47.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-27,3075.0,60.0,52.0,56.0,66.0,44.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-31,,,,,,,,,108.3,-0.1263,-0.0398,0.0589,94.3,95.6,86.6,88.7,89.5,92.7,2681420.0,591340.0,543100.0,6.1,101.2,-1.6,2.2,2.3,15.6,100.6,100.5,100.7,77.6
2016-01-03,5659.0,59.0,74.0,52.0,68.0,47.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-10,5451.0,80.0,71.0,60.0,70.0,56.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-17,3987.0,96.0,88.0,67.0,76.0,61.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-24,3549.0,79.0,78.0,68.0,74.0,57.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-31,3582.0,79.0,67.0,62.0,67.0,55.0,80.0,,106.9,-0.1461,-0.0608,0.0424,93.6,95.2,86.1,88.4,88.3,92.5,2920420.0,764820.0,525770.0,6.7,101.0,-2.9,-1.1,1.4,16.0,99.7,100.1,99.3,26.2
2016-02-07,3432.0,80.0,51.0,58.0,75.0,56.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-02-14,3812.0,75.0,68.0,60.0,84.0,63.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-02-21,4017.0,68.0,69.0,60.0,76.0,63.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-02-28,4170.0,68.0,60.0,62.0,66.0,58.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-02-29,,,,,,,,,106.0,-0.1836,-0.1153,-0.0079,93.9,95.4,85.7,87.9,87.6,92.1,2911170.0,676630.0,685890.0,6.6,99.6,-4.1,1.8,0.1,11.6,98.7,99.8,97.6,11.5
2016-03-06,4028.0,78.0,74.0,59.0,74.0,58.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-03-13,4652.0,86.0,68.0,65.0,78.0,56.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-03-20,3896.0,61.0,74.0,47.0,79.0,52.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-03-27,5103.0,80.0,71.0,59.0,75.0,57.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-03-31,,,,,,,,,107.7,-0.2285,-0.1336,-0.0124,94.5,96.0,85.7,88.0,88.2,92.2,2844890.0,601880.0,668090.0,6.5,99.4,-3.5,2.4,1.1,10.2,99.2,99.5,98.8,22.5
2016-04-03,5382.0,77.0,53.0,60.0,68.0,51.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-10,6037.0,77.0,42.0,66.0,72.0,69.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-17,5311.0,92.0,71.0,67.0,78.0,59.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-24,5334.0,88.0,78.0,67.0,68.0,57.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-30,,,,,,,,,108.2,-0.2492,-0.138,-0.0098,94.6,96.4,85.8,88.2,88.1,92.1,2743860.0,600230.0,701260.0,6.3,100.4,-2.8,-0.7,2.1,13.7,100.1,100.3,99.9,66.7
2016-05-01,4137.0,65.0,57.0,62.0,74.0,61.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-05-08,4881.0,64.0,65.0,62.0,61.0,55.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-05-15,4362.0,83.0,54.0,70.0,75.0,58.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-05-22,4363.0,83.0,75.0,63.0,64.0,57.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-05-29,4885.0,70.0,59.0,60.0,65.0,59.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-05-31,,,,,,,,,108.0,-0.2572,-0.1445,-0.0126,95.1,96.3,86.2,89.1,88.7,92.3,2664010.0,577580.0,657430.0,6.0,100.2,-1.4,3.6,2.4,11.8,99.8,100.1,99.4,71.9
2016-06-05,5012.0,68.0,73.0,58.0,61.0,54.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-06-12,5118.0,57.0,59.0,57.0,61.0,53.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-06-19,5632.0,59.0,85.0,58.0,72.0,55.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-06-26,6075.0,72.0,65.0,57.0,63.0,57.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-06-30,,,,,,,,,106.8,-0.2679,-0.1624,-0.028,95.2,96.1,86.4,89.7,89.2,92.5,2614220.0,589100.0,638900.0,5.9,99.9,0.0,7.2,4.3,9.2,100.0,101.0,99.0,91.8
2016-07-03,6544.0,68.0,48.0,58.0,70.0,57.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-07-10,4902.0,54.0,42.0,58.0,67.0,53.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-07-17,4364.0,64.0,49.0,59.0,74.0,56.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-07-24,4121.0,70.0,63.0,62.0,70.0,59.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-07-31,4087.0,69.0,68.0,61.0,77.0,61.0,84.0,,105.8,-0.2945,-0.1882,-0.056,95.5,95.8,86.6,89.9,89.3,92.5,2661040.0,657540.0,610720.0,6.0,100.7,-0.3,5.7,3.0,12.6,100.0,99.8,100.1,87.5
2016-08-07,3752.0,69.0,70.0,64.0,67.0,57.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-08-14,3486.0,59.0,64.0,64.0,66.0,62.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-08-21,3712.0,80.0,41.0,65.0,74.0,60.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-08-28,3757.0,73.0,50.0,74.0,73.0,61.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-08-31,,,,,,,,,104.8,-0.2982,-0.1887,-0.0483,95.4,95.8,86.5,89.2,89.2,92.5,2684290.0,653180.0,629890.0,6.1,100.7,0.9,6.8,1.2,12.7,99.6,99.5,99.8,82.1
2016-09-04,3772.0,64.0,40.0,67.0,71.0,65.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-09-11,4186.0,77.0,78.0,71.0,68.0,63.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-09-18,4177.0,67.0,71.0,75.0,78.0,66.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-09-25,5119.0,69.0,73.0,73.0,76.0,60.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-09-30,,,,,,,,,106.7,-0.3016,-0.1991,-0.0571,95.5,96.4,86.4,89.6,89.1,92.5,2607610.0,648140.0,724820.0,5.9,101.6,2.3,9.9,3.1,14.5,100.8,100.6,101.1,93.6
2016-10-02,4265.0,57.0,82.0,66.0,69.0,59.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-10-09,5410.0,70.0,69.0,70.0,77.0,68.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-10-16,4335.0,60.0,57.0,61.0,70.0,62.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-10-23,4079.0,59.0,52.0,64.0,73.0,62.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-10-30,3732.0,59.0,57.0,68.0,72.0,61.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-10-31,,,,,,,,,106.6,-0.309,-0.2071,-0.0688,95.6,96.7,86.8,89.9,89.9,92.8,2539940.0,642040.0,709710.0,5.8,101.9,3.4,6.4,3.3,15.4,101.3,100.6,101.9,93.8
2016-11-06,4226.0,70.0,22.0,59.0,66.0,58.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-11-13,4166.0,75.0,86.0,64.0,79.0,61.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-11-20,4658.0,64.0,57.0,60.0,73.0,60.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-11-27,4746.0,70.0,70.0,54.0,66.0,54.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-11-30,,,,,,,,,107.8,-0.3127,-0.2148,-0.074,95.0,96.9,87.1,89.9,90.6,93.2,2531980.0,651570.0,659530.0,5.7,102.1,3.2,5.7,1.6,16.8,101.6,102.1,101.1,92.9
2016-12-04,4822.0,59.0,40.0,49.0,64.0,58.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-12-11,5367.0,50.0,45.0,61.0,62.0,54.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-12-18,6606.0,61.0,26.0,54.0,63.0,53.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-12-25,4275.0,62.0,56.0,61.0,56.0,52.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-12-31,,,,,,,,,107.8,-0.3158,-0.2179,-0.0804,95.6,96.9,87.5,91.2,92.3,93.8,2568270.0,641550.0,605250.0,5.8,102.3,3.1,7.9,4.3,16.6,100.9,101.7,100.1,71.1
2017-01-01,4789.0,80.0,69.0,65.0,73.0,53.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-08,5036.0,79.0,67.0,80.0,85.0,67.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-15,3908.0,86.0,59.0,82.0,79.0,77.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-22,3326.0,84.0,85.0,82.0,85.0,77.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-29,3485.0,81.0,62.0,73.0,83.0,71.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-31,,,,,,,,,110.1,-0.3255,-0.2355,-0.0945,95.1,96.7,88.1,91.8,92.9,94.1,2777390.0,711900.0,502790.0,6.3,102.2,4.8,6.4,2.4,16.0,101.3,101.9,100.7,65.1
2017-02-05,3417.0,86.0,82.0,74.0,85.0,73.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-12,3767.0,99.0,96.0,75.0,96.0,71.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-19,3783.0,88.0,88.0,76.0,100.0,70.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-26,3868.0,78.0,100.0,76.0,84.0,68.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-28,,,,,,,,,111.3,-0.3286,-0.2405,-0.1059,95.6,97.1,88.3,92.2,93.5,94.3,2762100.0,711310.0,726600.0,6.3,101.9,6.7,7.0,4.1,13.6,101.3,102.5,100.0,67.4
2017-03-05,4402.0,83.0,94.0,90.0,96.0,86.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-03-12,4765.0,89.0,74.0,91.0,84.0,84.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-03-19,5256.0,84.0,77.0,88.0,99.0,88.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-03-26,5526.0,87.0,76.0,100.0,89.0,84.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-03-31,,,,,,,,,111.7,-0.3293,-0.2407,-0.1096,95.8,97.5,88.4,92.1,93.2,94.3,2662110.0,627170.0,727140.0,6.0,101.5,5.6,9.1,5.1,12.2,101.9,103.4,100.4,78.4
2017-04-02,6570.0,72.0,68.0,89.0,88.0,73.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-04-09,4775.0,73.0,93.0,84.0,85.0,69.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-04-16,4067.0,93.0,73.0,81.0,72.0,69.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-04-23,4809.0,66.0,69.0,74.0,83.0,81.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-04-30,4042.0,73.0,69.0,76.0,74.0,68.0,82.0,,110.9,-0.3304,-0.2455,-0.119,96.2,97.6,88.6,92.4,93.1,94.5,2568610.0,636880.0,730370.0,5.8,103.2,8.2,12.4,6.2,16.7,103.7,105.2,102.2,97.4
2017-05-07,4576.0,78.0,64.0,74.0,83.0,71.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-05-14,4500.0,76.0,53.0,72.0,70.0,66.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-05-21,4128.0,72.0,70.0,77.0,79.0,64.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-05-28,4830.0,75.0,74.0,80.0,66.0,65.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-05-31,,,,,,,,,110.5,-0.3295,-0.2509,-0.1272,96.2,97.5,88.6,91.8,92.2,94.2,2497720.0,608910.0,679810.0,5.6,102.8,9.9,13.0,4.4,14.8,102.7,104.4,101.0,88.8
2017-06-04,3995.0,73.0,59.0,81.0,78.0,68.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-06-11,4233.0,71.0,67.0,78.0,79.0,74.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-06-18,4886.0,82.0,55.0,83.0,81.0,75.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-06-25,5548.0,73.0,77.0,77.0,81.0,74.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-06-30,,,,,,,,,109.5,-0.33,-0.2668,-0.1491,96.5,97.3,88.6,91.9,91.3,94.0,2472640.0,531280.0,556360.0,5.5,103.0,10.2,14.6,5.3,15.2,102.7,104.7,100.7,93.8
2017-07-02,5530.0,73.0,65.0,75.0,80.0,72.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-09,6023.0,71.0,62.0,85.0,77.0,75.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-16,4769.0,79.0,66.0,84.0,78.0,76.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-23,4370.0,68.0,53.0,80.0,81.0,69.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-30,4367.0,77.0,63.0,88.0,88.0,75.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-31,,,,,,,,,108.8,-0.3304,-0.2726,-0.1541,96.9,97.0,88.7,91.8,90.9,93.9,2517650.0,649720.0,604700.0,5.6,103.6,11.8,12.9,7.0,16.6,103.8,106.7,101.0,97.6
2017-08-06,3884.0,76.0,54.0,86.0,83.0,77.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-08-13,3599.0,85.0,66.0,77.0,83.0,74.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-08-20,3791.0,77.0,79.0,78.0,78.0,76.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-08-27,4337.0,81.0,54.0,71.0,85.0,77.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-08-31,,,,,,,,,108.6,-0.3291,-0.2717,-0.1563,97.0,97.2,88.8,91.9,90.9,93.8,2544850.0,670410.0,643210.0,5.7,102.9,12.9,13.3,6.2,13.7,103.6,105.6,101.7,91.7
2017-09-03,4007.0,93.0,58.0,77.0,80.0,77.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-09-10,4162.0,74.0,54.0,73.0,84.0,75.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-09-17,4710.0,78.0,79.0,75.0,76.0,75.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-09-24,4975.0,81.0,60.0,75.0,75.0,66.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-09-30,,,,,,,,,109.7,-0.3294,-0.2726,-0.1683,97.0,97.8,89.2,92.5,91.6,93.9,2448910.0,591410.0,687350.0,5.5,103.5,11.4,11.1,7.2,16.5,103.9,105.9,101.9,89.1
2017-10-01,4823.0,79.0,68.0,74.0,77.0,69.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-10-08,5538.0,80.0,59.0,77.0,78.0,63.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-10-15,4705.0,69.0,39.0,79.0,88.0,78.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-10-22,4459.0,82.0,64.0,78.0,72.0,76.0,74.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-10-29,3274.0,65.0,43.0,75.0,74.0,64.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-10-31,,,,,,,,,108.9,-0.3295,-0.2739,-0.1798,96.9,98.1,89.3,92.4,92.1,94.0,2388710.0,606470.0,666670.0,5.4,103.5,13.6,7.6,8.3,15.4,104.3,106.3,102.4,94.8
2017-11-05,4175.0,70.0,66.0,72.0,83.0,70.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-11-12,3877.0,67.0,64.0,73.0,76.0,73.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,
2017-11-19,4624.0,64.0,59.0,65.0,72.0,71.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,
