DATE,SALES,Auto Leasing,Auto Finanzierung,BMW Leasing,BMW Finanzierung,BMW,Euribor 3M,Euribor 6M,Euribor 1Y,Gebrauchtwagenpreisindex,Bestand Arbeitslose,Zugang Arbeitslose,Abgang Arbeitslose,Arbeitslosenquote,Beschäftigungsbarometer,Verarbeitendes Gewerbe,Bauhauptgewerbe,Handel,Dienstleistungssektor, Geschäftsklima,Geschäftslage,Geschäftserwartungen,Konjunkturampel,Verbraucherpreisindex,Index der Einzelhandelspreise,Index der Erzeugerpreise gewerblicher Produkte,Index der Growsshandelsverkaufspreise,Index der Einfuhrpreise,Index der Ausfuhrpreise
2019-10-31,21716.0,47.0,62.0,85.0,46.0,23.0,-0.4129,-0.3616,-0.3042,117.9,2204090.0,629680.0,659620.0,4.8,98.8,-10.7,11.1,-0.7,10.4,95.0,97.9,92.1,27.1,100.2,100.3,91.7,93.9,93.1,95.7
2019-11-30,19499.0,44.0,56.0,87.0,46.0,21.0,-0.4013,-0.3374,-0.272,117.4,2180000.0,575280.0,599370.0,4.8,99.4,-12.9,8.0,-0.4,13.8,95.3,98.3,92.5,46.7,99.5,100.6,91.7,93.8,93.6,95.7
2019-12-31,22798.0,37.0,51.0,73.0,46.0,21.0,-0.3947,-0.3356,-0.2614,117.3,2227160.0,572050.0,524890.0,4.9,98.9,-15.6,10.7,1.3,12.6,96.5,99.1,93.9,89.1,100.0,100.6,91.8,93.8,93.8,95.8
2020-01-31,23424.0,44.0,66.0,85.0,52.0,22.0,-0.3911,-0.3301,-0.2534,118.6,2425520.0,673900.0,475550.0,5.3,99.4,-16.3,10.3,0.4,15.0,96.0,99.6,92.5,74.8,99.8,100.4,92.5,94.7,93.4,96.0
2020-02-29,15386.0,46.0,70.0,90.0,52.0,21.0,-0.4089,-0.3552,-0.2881,119.5,2395600.0,599800.0,629710.0,5.3,98.2,-17.5,10.6,1.1,10.6,95.9,99.0,93.0,77.7,100.1,100.6,92.2,93.9,92.6,95.9
2020-03-31,19481.0,34.0,47.0,61.0,39.0,20.0,-0.4166,-0.3649,-0.2656,119.4,2335370.0,584760.0,645000.0,5.1,93.5,-19.3,3.8,-7.9,-2.8,86.2,92.9,80.0,0.7,100.3,100.8,91.5,93.5,89.3,95.3
2020-04-30,12510.0,37.0,50.0,66.0,51.0,20.0,-0.2541,-0.192,-0.1082,116.1,2643740.0,667530.0,359160.0,5.8,86.8,-28.7,-5.1,-24.9,-18.3,75.0,79.3,71.0,0.0,100.4,101.1,90.8,92.2,87.8,94.9
2020-05-31,14415.0,45.0,70.0,86.0,71.0,24.0,-0.272,-0.1431,-0.0814,114.7,2812990.0,484300.0,315060.0,6.1,88.6,-28.5,-3.4,-19.6,-13.2,79.5,78.6,80.5,92.8,100.4,101.1,90.5,91.6,88.1,94.7
2020-06-30,17171.0,66.0,72.0,96.0,64.0,26.0,-0.376,-0.2227,-0.1475,116.0,2853310.0,418630.0,378320.0,6.2,92.2,-25.9,2.8,-11.7,-3.8,85.4,80.9,90.1,86.1,100.5,100.9,90.5,92.2,88.6,94.7
2020-07-31,22625.0,62.0,74.0,100.0,59.0,25.0,-0.4441,-0.3461,-0.2789,120.5,2910010.0,471500.0,414830.0,6.3,93.3,-23.2,1.5,-8.0,-1.4,89.4,84.3,94.9,99.9,99.7,98.9,90.7,92.6,88.9,94.7
2020-08-31,19294.0,54.0,66.0,94.0,60.0,23.0,-0.4797,-0.4329,-0.3589,124.1,2955490.0,524590.0,479120.0,6.4,95.2,-19.3,2.3,-7.8,3.6,92.1,87.7,96.8,99.2,99.7,98.9,90.7,92.3,89.0,94.6
2020-09-30,21560.0,60.0,72.0,89.0,55.0,24.0,-0.4914,-0.4626,-0.4146,126.4,2847150.0,496680.0,605010.0,6.2,96.2,-16.1,4.8,-3.9,4.5,93.5,89.5,97.7,96.4,99.7,99.2,91.0,92.3,89.3,94.7
2020-10-31,21221.0,50.0,55.0,85.0,49.0,23.0,-0.5091,-0.494,-0.466,127.2,2759780.0,534670.0,622040.0,6.0,96.7,-11.3,3.5,0.3,3.5,93.0,90.5,95.5,80.8,99.9,99.4,91.1,92.1,89.5,94.8
2020-11-30,19757.0,48.0,57.0,76.0,50.0,21.0,-0.5209,-0.509,-0.4806,125.4,2699130.0,506820.0,567480.0,5.9,96.6,-12.9,1.8,-2.4,4.8,91.7,90.3,93.0,26.5,99.7,99.4,91.3,92.2,90.0,95.2
2020-12-31,24323.0,38.0,42.0,71.0,44.0,19.0,-0.5381,-0.5186,-0.4966,124.6,2707240.0,482430.0,474320.0,5.9,95.6,-10.6,1.9,-1.7,-0.4,93.1,91.8,94.5,63.7,99.8,99.4,92.0,92.7,90.5,95.3
2021-01-31,15413.0,43.0,50.0,74.0,44.0,18.0,-0.5472,-0.5285,-0.5047,122.3,2900660.0,598660.0,405260.0,6.3,95.1,-10.5,0.7,-8.6,0.0,90.6,89.6,91.5,11.6,101.0,101.3,93.3,94.7,92.3,96.1
2021-02-28,13477.0,50.0,58.0,80.0,49.0,21.0,-0.5411,-0.5205,-0.5009,123.3,2904410.0,473010.0,469270.0,6.3,94.8,-5.5,-0.0,-7.9,-3.4,92.7,91.1,94.4,70.0,101.6,101.8,94.1,95.7,93.4,96.5
2021-03-31,20569.0,57.0,64.0,85.0,57.0,23.0,-0.5391,-0.516,-0.4867,126.0,2827450.0,430230.0,507200.0,6.2,97.6,-1.4,0.6,-3.9,4.2,96.1,93.3,99.0,99.1,102.1,102.2,95.0,96.8,94.7,97.2
2021-04-30,20480.0,59.0,56.0,81.0,42.0,23.0,-0.5382,-0.5158,-0.4835,130.6,2771230.0,497980.0,554210.0,6.0,98.3,2.2,2.8,0.1,3.7,96.0,94.2,97.8,91.8,102.4,102.6,95.9,97.7,95.8,97.8
2021-05-31,18410.0,57.0,57.0,72.0,48.0,21.0,-0.5401,-0.513,-0.4806,133.5,2687190.0,436860.0,520910.0,5.9,100.1,3.7,2.7,3.4,8.8,98.3,95.7,100.9,98.8,102.6,102.7,97.0,98.7,97.0,98.5
2021-06-30,21009.0,53.0,60.0,71.0,46.0,21.0,-0.5429,-0.515,-0.4839,135.1,2613830.0,432020.0,505400.0,5.7,103.4,8.0,5.2,7.3,18.2,101.0,99.8,102.2,99.2,102.9,102.9,98.1,99.9,98.4,99.2
2021-07-31,20518.0,65.0,62.0,80.0,57.0,22.0,-0.5448,-0.516,-0.4907,136.5,2590310.0,489250.0,512730.0,5.6,102.5,15.6,5.1,10.0,10.6,100.8,100.6,101.0,75.9,103.4,103.2,99.8,100.8,100.4,100.3
2021-08-31,17528.0,69.0,63.0,80.0,50.0,21.0,-0.5476,-0.5274,-0.4982,139.1,2578470.0,523680.0,535520.0,5.6,103.6,14.6,5.0,8.2,15.7,100.2,101.7,98.7,33.9,103.5,103.3,101.0,101.2,101.5,101.0
2021-09-30,16975.0,75.0,67.0,91.0,54.0,21.0,-0.545,-0.5224,-0.4923,144.6,2464790.0,498150.0,611830.0,5.4,104.5,15.0,9.5,8.2,18.5,100.1,100.9,99.2,16.6,103.8,104.1,102.7,101.8,102.7,101.8
2021-10-31,16807.0,86.0,63.0,90.0,44.0,21.0,-0.5498,-0.5272,-0.4768,150.6,2376930.0,476910.0,564780.0,5.2,104.1,16.1,7.0,9.3,16.4,98.8,100.6,97.1,6.0,104.3,104.7,105.8,103.4,106.0,103.0
2021-11-30,17891.0,59.0,49.0,73.0,43.0,20.0,-0.5674,-0.534,-0.487,156.6,2317070.0,466150.0,526000.0,5.1,103.9,15.1,10.9,8.6,15.8,97.2,99.5,95.0,3.4,104.5,105.2,106.8,104.6,108.2,103.9
2021-12-31,19695.0,57.0,50.0,73.0,42.0,19.0,-0.582,-0.5446,-0.502,160.8,2329530.0,500800.0,488350.0,5.1,103.0,17.4,8.4,6.3,12.6,95.2,97.3,93.1,1.3,104.7,105.5,110.5,104.9,109.6,104.8
2022-01-31,14841.0,81.0,74.0,90.0,52.0,20.0,-0.5601,-0.5273,-0.4767,161.0,2462160.0,531340.0,398670.0,5.4,102.6,18.3,5.5,5.4,11.0,96.0,96.7,95.4,20.1,105.2,106.2,114.7,107.3,112.7,106.5
2022-02-28,13726.0,72.0,70.0,85.0,51.0,21.0,-0.5315,-0.4762,-0.3353,160.9,2427960.0,498770.0,532980.0,5.3,104.4,20.4,11.6,8.1,15.6,98.6,99.0,98.1,89.0,106.0,107.1,116.3,109.0,113.7,108.0
2022-03-31,18019.0,100.0,69.0,77.0,48.0,20.0,-0.4954,-0.4177,-0.2374,160.3,2362160.0,437160.0,502950.0,5.1,101.9,9.5,4.1,3.1,13.2,89.9,97.2,83.2,1.2,108.1,109.2,121.9,115.1,119.8,111.3
2022-04-30,15106.0,70.0,61.0,66.0,46.0,22.0,-0.4479,-0.3109,0.0131,162.6,2309210.0,470250.0,523200.0,5.0,102.5,6.2,3.4,4.2,16.7,91.2,97.4,85.5,20.0,108.8,110.1,125.3,117.5,121.4,112.7
2022-05-31,16728.0,64.0,64.0,63.0,43.0,21.0,-0.3857,-0.1436,0.2866,165.4,2259650.0,435200.0,484760.0,4.9,103.8,10.8,4.7,2.4,19.8,92.3,99.6,85.6,55.2,109.8,111.3,127.2,118.7,122.7,113.2
2022-06-30,17003.0,58.0,66.0,56.0,46.0,21.0,-0.2392,0.1617,0.8522,169.5,2362890.0,565700.0,462460.0,5.2,102.8,9.0,2.4,2.3,17.2,92.1,99.4,85.4,35.0,109.8,111.8,128.2,118.5,122.9,114.1
2022-07-31,16459.0,61.0,65.0,54.0,41.0,20.0,0.0366,0.4665,0.9915,171.6,2470240.0,577240.0,469890.0,5.4,101.0,7.5,0.4,-2.0,12.6,88.7,97.9,80.4,1.7,110.3,112.5,132.7,118.6,125.1,116.0
2022-08-31,16523.0,55.0,70.0,55.0,42.0,20.0,0.3947,0.837,1.2495,170.8,2547340.0,579820.0,502710.0,5.6,100.9,4.5,2.7,-3.8,13.7,89.3,97.7,81.5,8.1,110.7,113.1,139.9,118.9,128.6,117.9
2022-09-30,14633.0,59.0,68.0,54.0,44.0,19.0,1.0109,1.5961,2.233,168.3,2485740.0,544760.0,606360.0,5.4,99.7,3.1,-1.8,-4.8,10.5,85.7,94.9,77.3,0.3,112.7,114.7,142.3,121.4,127.3,117.1
2022-10-31,14366.0,54.0,68.0,54.0,50.0,19.0,1.4277,1.9974,2.6294,163.2,2442350.0,544180.0,587590.0,5.3,98.2,1.4,-0.1,-4.7,5.5,85.4,94.5,77.2,8.5,113.5,115.6,139.3,121.4,125.3,115.4
2022-11-30,16045.0,49.0,67.0,47.0,42.0,18.0,1.8252,2.3212,2.8283,156.7,2434020.0,531660.0,539980.0,5.3,99.7,2.1,1.4,-5.4,10.8,86.8,93.4,80.8,52.5,113.7,116.3,135.0,120.5,121.5,115.2
2022-12-31,18317.0,46.0,59.0,46.0,43.0,18.0,2.0635,2.5603,3.0181,151.3,2453880.0,524930.0,505060.0,5.4,99.4,2.5,-1.0,-1.7,8.6,89.1,94.3,84.2,91.2,113.2,116.5,134.2,118.9,120.1,115.1
2023-01-31,12606.0,59.0,79.0,57.0,52.0,21.0,2.3449,2.8579,3.337,149.3,2616020.0,570110.0,407920.0,5.7,100.2,4.1,3.4,-0.6,10.0,90.3,94.5,86.3,96.2,114.3,116.9,133.5,119.4,118.7,115.1
2023-02-28,10913.0,58.0,85.0,62.0,55.0,20.0,2.6403,3.1354,3.5336,149.1,2620170.0,578700.0,574510.0,5.7,99.5,1.4,0.1,1.1,8.6,91.1,94.2,88.0,95.1,115.2,117.8,132.5,119.4,117.2,115.1
2023-03-31,15525.0,62.0,81.0,61.0,62.0,22.0,2.9106,3.2674,3.6466,150.9,2593770.0,511820.0,538220.0,5.7,99.7,1.3,1.4,-1.9,10.2,92.6,95.5,89.8,98.3,116.1,118.9,131.1,119.5,116.1,115.0
2023-04-30,12678.0,62.0,82.0,58.0,53.0,22.0,3.167,3.498,3.7437,148.7,2585680.0,554070.0,562160.0,5.7,100.0,-0.8,-0.3,-3.9,12.7,92.9,95.1,90.8,92.5,116.6,119.4,131.8,119.1,114.6,114.6
2023-05-31,13817.0,57.0,78.0,58.0,55.0,22.0,3.3664,3.679,3.8618,148.3,2543740.0,480070.0,521980.0,5.5,98.1,-1.2,0.7,-7.6,6.8,91.0,94.8,87.4,49.4,116.5,119.5,130.4,117.8,113.2,114.2
2023-06-30,16000.0,55.0,78.0,55.0,51.0,22.0,3.5359,3.8253,4.0073,152.2,2554980.0,512780.0,501520.0,5.5,98.2,-4.1,-2.3,-5.7,8.2,88.3,93.7,83.3,4.3,116.8,119.9,129.8,117.4,112.3,114.0
2023-07-31,16532.0,63.0,84.0,53.0,51.0,22.0,3.6718,3.9425,4.149,148.2,2617190.0,557300.0,495040.0,5.7,97.0,-7.6,-4.5,-6.0,5.5,87.4,91.3,83.7,3.9,117.1,119.8,128.9,117.1,111.6,113.7
2023-08-31,16561.0,65.0,83.0,61.0,62.0,22.0,3.7803,3.9445,4.073,147.4,2695830.0,608750.0,530110.0,5.8,97.0,-7.6,-5.8,-9.8,6.7,85.9,88.9,83.0,2.6,117.5,120.3,129.2,117.4,112.0,113.7
2023-09-30,14412.0,90.0,85.0,70.0,52.0,22.0,3.88,4.0303,4.1492,148.0,2627100.0,519570.0,588300.0,5.7,95.9,-9.8,-6.8,-8.8,3.5,86.1,88.8,83.6,11.1,117.8,120.9,129.3,117.6,113.3,114.0
2023-10-31,14966.0,70.0,83.0,66.0,54.0,22.0,3.9676,4.1148,4.16,147.8,2607120.0,547140.0,567130.0,5.7,96.3,-13.3,-6.3,-9.7,6.5,87.0,89.2,84.9,42.2,117.8,121.2,129.1,117.1,113.4,114.1
2023-11-30,16081.0,67.0,75.0,58.0,45.0,21.0,3.9716,4.0647,4.0221,146.6,2605730.0,552180.0,553570.0,5.6,95.9,-11.8,-7.9,-9.4,4.8,87.2,89.4,85.1,54.9,117.3,121.4,128.3,116.9,112.8,113.8
2023-12-31,20171.0,56.0,71.0,57.0,53.0,20.0,3.9331,3.9243,3.6699,146.9,2636730.0,557170.0,526200.0,5.7,96.6,-12.4,-4.0,-7.7,6.6,86.6,88.6,84.7,33.0,117.4,121.4,127.3,116.2,111.7,113.5
2024-01-31,15588.0,73.0,96.0,66.0,60.0,21.0,3.9253,3.8917,3.6092,142.0,2805380.0,633170.0,464430.0,6.1,95.6,-12.1,-7.6,-11.6,4.0,85.4,86.9,83.9,14.8,117.6,121.1,127.6,116.3,111.7,113.6
2024-02-29,12693.0,73.0,97.0,73.0,68.0,23.0,3.9232,3.9005,3.6705,141.2,2813810.0,579240.0,570810.0,6.1,94.9,-13.6,-6.6,-12.9,2.6,85.8,87.0,84.7,26.6,118.1,121.6,127.1,116.2,111.5,113.8
2024-03-31,15804.0,79.0,92.0,74.0,65.0,25.0,3.9224,3.8932,3.7162,137.3,2769280.0,544550.0,589090.0,6.0,96.4,-8.8,-8.7,-9.9,5.2,87.7,88.1,87.3,81.3,118.6,121.7,127.3,116.4,111.9,113.9
2024-04-30,16727.0,62.0,93.0,75.0,66.0,26.0,3.8864,3.8393,3.7025,138.0,2749580.0,594500.0,614220.0,6.0,95.9,-12.9,-6.1,-11.8,5.7,89.1,88.9,89.3,93.6,119.2,121.8,127.5,116.9,112.7,114.4
2024-05-31,14723.0,61.0,77.0,68.0,60.0,24.0,3.8137,3.7879,3.6821,137.9,2722550.0,530150.0,557170.0,5.8,96.2,-11.2,-7.5,-10.6,5.8,89.0,88.3,89.7,85.4,119.3,121.6,127.5,117.0,112.7,114.4
2024-06-30,16548.0,58.0,81.0,66.0,48.0,22.0,3.7245,3.7149,3.6496,138.2,2726570.0,501830.0,497800.0,5.8,95.8,-10.2,-5.1,-12.7,4.2,88.4,88.2,88.5,64.7,119.4,121.5,127.7,116.7,113.1,114.7
2024-07-31,18461.0,60.0,82.0,65.0,59.0,24.0,3.6848,3.6436,3.5259,137.0,2808720.0,639110.0,556970.0,6.0,95.3,-10.8,-0.5,-15.0,2.5,87.0,87.1,87.0,23.1,119.8,121.4,127.9,117.0,112.6,114.6
2024-08-31,14819.0,62.0,88.0,70.0,64.0,24.0,3.5476,3.4249,3.1661,137.3,2871910.0,591370.0,528180.0,6.1,94.7,-14.7,-0.1,-16.8,2.6,86.6,86.4,86.9,20.8,119.7,121.3,128.2,116.1,112.2,114.6
2024-09-30,15297.0,71.0,86.0,72.0,59.0,25.0,3.4337,3.2578,2.936,136.8,2806360.0,536900.0,602450.0,6.0,94.0,-17.6,0.4,-17.9,1.5,85.4,84.4,86.6,9.4,119.7,122.0,127.5,115.7,111.8,114.5
2024-10-31,16070.0,63.0,90.0,75.0,59.0,25.0,3.1666,3.0016,2.6913,136.9,2790530.0,614150.0,629990.0,6.0,93.7,-18.9,-0.3,-16.7,0.5,86.5,85.6,87.4,40.0,120.2,122.6,127.7,116.2,112.5,114.8
2024-11-30,15143.0,64.0,89.0,69.0,52.0,24.0,3.0068,2.7875,2.5056,137.2,2774030.0,554830.0,571350.0,5.9,93.4,-19.7,-2.0,-16.4,-0.2,85.6,84.2,87.0,23.2,119.9,123.0,128.4,116.2,113.5,115.2
2024-12-31,19464.0,53.0,70.0,62.0,61.0,22.0,2.8161,2.6303,2.4383,137.3,2806630.0,562260.0,529670.0,6.0,92.5,-22.4,-2.0,-16.7,-2.4,84.7,85.0,84.4,13.0,120.5,123.3,128.3,116.3,113.9,115.5
2025-01-31,13541.0,67.0,93.0,80.0,65.0,23.0,2.7031,2.6121,2.5221,135.2,2992660.0,625980.0,439960.0,6.4,93.4,-22.3,-3.7,-15.6,1.0,85.2,86.0,84.3,26.9,120.3,122.8,128.2,117.4,115.2,116.3
2025-02-28,12601.0,75.0,100.0,85.0,67.0,24.0,2.5249,2.4596,2.4069,137.0,2989220.0,585600.0,589050.0,6.4,93.0,-19.6,-4.5,-15.9,-1.4,85.3,85.0,85.6,30.2,120.8,123.1,128.0,118.1,115.5,116.7
2025-03-31,14930.0,72.0,94.0,96.0,68.0,27.0,2.4424,2.3854,2.3984,138.8,2967080.0,577380.0,599530.0,6.4,92.8,-20.8,-1.8,-12.9,-2.8,86.7,85.7,87.7,69.9,121.2,123.7,127.1,117.9,114.3,116.2
2025-04-30,16113.0,65.0,96.0,85.0,68.0,26.0,2.2482,2.201,2.1424,141.9,2931550.0,562010.0,597530.0,6.3,93.9,-16.9,-4.0,-11.8,-0.3,86.9,86.4,87.4,70.6,121.7,123.9,0.0,117.8,0.0,0.0
2025-05-31,,71.0,91.0,78.0,57.0,26.0,,,,,,,,,,,,,,,,,,,,,,,
